ID_NUMBER,DATE_COLLECTED,TIME_COLLECTED,SPECIES,GENDER,COLOUR,LATITUDE,LONGITUDE,ALTITUDE,LAT,LONG,TEMPERATURE,FORAGING,DNA
56,30.05.19,15:40,B.jonellus,W,GREEN,"50° 36' 21.6""","-3° 51' 07.3""",439,50.606000,-3.852028,18.3,TORMENTIL,N
58,30.05.19,15:47,B.slyvestris,Q,GREEN,"50° 36' 19.8""","-3° 51' 06.4""",435,50.605500,-3.851778,18.7,BILBERRY,N
24,28.05.19,16:50,B.slyvestris,Q,BLUE,"50° 36' 55.5""","-3° 50' 58.8""",401,50.615417,-3.849667,13.3,TORMENTIL,N
34,30.05.19,11:18,B.slyvestris,Q,YELLOW,"50° 36' 00.5""","-3° 50' 47.6""",328,50.600139,-3.846556,17.3,NF,N
39,30.05.19,12:03,B.slyvestris,Q,GREY,"50° 35' 47.0""","-3° 50' 17.7""",401,50.596389,-3.838250,16.6,NF,N
50,30.05.19,13:55,B.slyvestris,Q,ORANGE,"50° 36' 40.0""","-3° 50' 09.6""",510,50.611111,-3.836000,15.2,BILBERRY,N
79,31.05.19,15:20,B.slyvestris,Q,PURPLE,"50° 36' 23.8""","-3° 49' 54.6""",524,50.606611,-3.831833,17.5,NF,N
67,31.05.19,12:55,B.lapidarius,W,PINK,"50° 36' 22.7""","-3° 51' 07.8""",441,50.606306,-3.852167,14.1,BILBERRY,N
65,31.05.19,12:47,B.lapidarius,W,GREEN,"50° 36' 17.8""","-3° 51' 06.6""",431,50.604944,-3.851833,13.2,TORMENTIL,N
57,30.05.19,15:45,B.lapidarius,W,GREEN,"50° 36' 20.2""","-3° 51' 06.5""",435,50.605611,-3.851806,17.9,TORMENTIL,N
61,30.05.19,15:58,B.lapidarius,W,GREEN,"50° 36' 17.4""","-3° 51' 06.3""",431,50.604833,-3.851750,17.1,TORMENTIL,N
62,30.05.19,16:01,B.lapidarius,W,GREEN,"50° 36' 15.0""","-3° 51' 06.1""",426,50.604167,-3.851694,17.2,NF,N
64,31.05.19,12:38,B.lapidarius,W,GREEN,"50° 36' 08.8""","-3° 51' 04.2""",404,50.602444,-3.851167,14.8,TORMENTIL,N
63,30.05.19,16:06,B.lapidarius,W,GREEN,"50° 36' 07.7""","-3° 51' 03.8""",399,50.602139,-3.851056,19.0,TORMENTIL,N
17,28.05.19,16.12,B.lapidarius,Q,PINK,"50° 36' 47.8""","-3° 51' 14.0""",423,50.613278,-3.853889,16.3,BILBERRY,N
